@relation NEOCORRECTED_VRIJ15MRT2024_ALL_SG1TM5trainingCSV

@attribute T01_ALLES0tm28_affects numeric
@attribute t01_ALLES0tm28_augments numeric
@attribute T01_ALLES0tm28_bindswith numeric
@attribute T01_ALLES0tm28_bringsabout numeric
@attribute T01_ALLES0tm28_causes numeric
@attribute T01_ALLES0tm28_coexistswith numeric
@attribute T01_ALLES0tm28_complicates numeric
@attribute T01_ALLES0tm28_consumptioncontrolledby numeric
@attribute T01_ALLES0tm28_contains numeric
@attribute T01_ALLES0tm28_controlstransportof numeric
@attribute T01_ALLES0tm28_convertsto numeric
@attribute T01_ALLES0tm28_disrupts numeric
@attribute T01_ALLES0tm28_doesnotaffect numeric
@attribute T01_ALLES0tm28_doesnotaugment numeric
@attribute T01_ALLES0tm28_doesnotcause numeric
@attribute T01_ALLES0tm28_doesnotcoexistwith numeric
@attribute T01_ALLES0tm28_doesnotcomplicate numeric
@attribute T01_ALLES0tm28_doesnotconvertto numeric
@attribute T01_ALLES0tm28_doesnotdisrupt numeric
@attribute T01_ALLES0tm28_doesnotinhibit numeric
@attribute T01_ALLES0tm28_doesnotinteractwith numeric
@attribute T01_ALLES0tm28_doesnotpredispose numeric
@attribute T01_ALLES0tm28_doesnotprevent numeric
@attribute T01_ALLES0tm28_doesnotproduce numeric
@attribute T01_ALLES0tm28_doesnotstimulate numeric
@attribute T01_ALLES0tm28_doesnottreat numeric
@attribute T01_ALLES0tm28_doesnotuse numeric
@attribute T01_ALLES0tm28_exhibits numeric
@attribute T01_ALLES0tm28_indicates numeric
@attribute T01_ALLES0tm28_inhibits numeric
@attribute T01_ALLES0tm28_interactswith numeric
@attribute T01_ALLES0tm28_isa numeric
@attribute T01_ALLES0tm28_isadministeredto numeric
@attribute T01_ALLES0tm28_isassociatedwith numeric
@attribute T01_ALLES0tm28_isclassifiedas numeric
@attribute T01_ALLES0tm28_iscomparedwith numeric
@attribute T01_ALLES0tm28_isderivativeof numeric
@attribute T01_ALLES0tm28_isfunctionallyrelatedto numeric
@attribute T01_ALLES0tm28_ishigherthan numeric
@attribute T01_ALLES0tm28_isingredientof numeric
@attribute T01_ALLES0tm28_islocationof numeric
@attribute T01_ALLES0tm28_islowerthan numeric
@attribute T01_ALLES0tm28_ismanifestationof numeric
@attribute T01_ALLES0tm28_ismodifiedby numeric
@attribute T01_ALLES0tm28_isnota numeric
@attribute T01_ALLES0tm28_isnotadministeredto numeric
@attribute T01_ALLES0tm28_isnotassociatedwith numeric
@attribute T01_ALLES0tm28_isnothigherthan numeric
@attribute T01_ALLES0tm28_isnotlocationof numeric
@attribute T01_ALLES0tm28_isnotlowerthan numeric
@attribute T01_ALLES0tm28_isnotpartof numeric
@attribute T01_ALLES0tm28_isnotprocessof numeric
@attribute T01_ALLES0tm28_isnotthesameas numeric
@attribute T01_ALLES0tm28_isparentof numeric
@attribute T01_ALLES0tm28_ispartof numeric
@attribute T01_ALLES0tm28_isprocessof numeric
@attribute T01_ALLES0tm28_isthesameas numeric
@attribute T01_ALLES0tm28_istributaryof numeric
@attribute T01_ALLES0tm28_manages numeric
@attribute T01_ALLES0tm28_precedes numeric
@attribute T01_ALLES0tm28_predisposes numeric
@attribute T01_ALLES0tm28_prevents numeric
@attribute T01_ALLES0tm28_produces numeric
@attribute T01_ALLES0tm28_stimulates numeric
@attribute T01_ALLES0tm28_targets numeric
@attribute T01_ALLES0tm28_traverses numeric
@attribute T01_ALLES0tm28_treats numeric
@attribute T01_ALLES0tm28_uses numeric
@attribute T12_ALLES0tm28_affects numeric
@attribute T12_ALLES0tm28_augments numeric
@attribute T12_ALLES0tm28_bringsabout numeric
@attribute T12_ALLES0tm28_causes numeric
@attribute T12_ALLES0tm28_coexistswith numeric
@attribute T12_ALLES0tm28_complicates numeric
@attribute T12_ALLES0tm28_diagnoses numeric
@attribute T12_ALLES0tm28_disrupts numeric
@attribute T12_ALLES0tm28_doesnotaffect numeric
@attribute T12_ALLES0tm28_doesnotaugment numeric
@attribute T12_ALLES0tm28_doesnotcause numeric
@attribute T12_ALLES0tm28_doesnotcoexistwith numeric
@attribute T12_ALLES0tm28_doesnotcomplicate numeric
@attribute T12_ALLES0tm28_doesnotdisrupt numeric
@attribute T12_ALLES0tm28_doesnotoccurin numeric
@attribute T12_ALLES0tm28_doesnotprecede numeric
@attribute T12_ALLES0tm28_doesnotpredispose numeric
@attribute T12_ALLES0tm28_doesnotprevent numeric
@attribute T12_ALLES0tm28_doesnotproduce numeric
@attribute T12_ALLES0tm28_doesnottreat numeric
@attribute T12_ALLES0tm28_geneproductisbiomarkertype numeric
@attribute T12_ALLES0tm28_geneproductmalfunction numeric
@attribute T12_ALLES0tm28_geneproductvariantcauses numeric
@attribute T12_ALLES0tm28_geneproductvariantresultsinabnormal numeric
@attribute T12_ALLES0tm28_indicates numeric
@attribute T12_ALLES0tm28_inhibits numeric
@attribute T12_ALLES0tm28_isa numeric
@attribute T12_ALLES0tm28_isadministeredto numeric
@attribute T12_ALLES0tm28_isassociatedwith numeric
@attribute T12_ALLES0tm28_isconceptuallyrelatedto numeric
@attribute T12_ALLES0tm28_isfunctionallyrelatedto numeric
@attribute T12_ALLES0tm28_islocatedat numeric
@attribute T12_ALLES0tm28_islocationof numeric
@attribute T12_ALLES0tm28_ismanifestationof numeric
@attribute T12_ALLES0tm28_isnota numeric
@attribute T12_ALLES0tm28_isnotassociatedwith numeric
@attribute T12_ALLES0tm28_isnotlocationof numeric
@attribute T12_ALLES0tm28_isnotmanifestationof numeric
@attribute T12_ALLES0tm28_isnotprocessof numeric
@attribute T12_ALLES0tm28_isparentof numeric
@attribute T12_ALLES0tm28_isprocessof numeric
@attribute T12_ALLES0tm28_measures numeric
@attribute T12_ALLES0tm28_occursin numeric
@attribute T12_ALLES0tm28_ortholog numeric
@attribute T12_ALLES0tm28_precedes numeric
@attribute T12_ALLES0tm28_predisposes numeric
@attribute T12_ALLES0tm28_prevents numeric
@attribute T12_ALLES0tm28_produces numeric
@attribute T12_ALLES0tm28_treats numeric
@attribute class_label {yes,no}

@data
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,2,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,5,3,23,0,0,0,7,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,18,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,3,3,4,no
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,1,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,3,6,no
0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,9,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,6,no
0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,no
6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,8,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,10,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,no
0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,8,no
0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,7,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,5,no
0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,11,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,1,14,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0,5,no
0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,no
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,no
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,1,0,1,0,0,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,1,0,1,0,0,3,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,no
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,yes
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,1,0,1,0,0,3,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,yes
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,yes
32,0,0,0,0,72,0,0,0,0,3,0,0,0,0,0,0,0,0,5,1,0,0,0,3,0,1,0,0,65,68,11,0,0,4,46,0,0,17,3,0,2,0,0,2,0,0,1,0,0,0,0,0,4,0,0,2,8,0,0,0,0,0,61,0,0,0,5,12,4,0,24,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,107,0,0,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,2,50,no
0,0,0,0,0,30,0,0,0,0,2,0,0,0,0,0,0,0,0,10,3,0,0,0,1,0,1,0,0,28,37,6,0,0,0,18,0,0,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27,0,0,0,2,25,11,0,21,0,0,0,4,5,0,1,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15,5,5,30,no
12,0,0,0,0,64,0,0,0,0,2,0,0,0,0,0,0,0,0,3,3,0,0,0,2,0,0,0,0,44,43,8,0,0,3,37,0,0,11,2,0,3,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,46,0,0,0,1,21,2,5,43,0,3,0,4,2,0,2,0,0,1,0,0,0,3,0,3,0,0,0,0,64,0,0,10,40,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,12,15,2,66,no
2,0,0,0,0,47,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,32,36,9,0,0,0,31,0,0,8,2,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,21,0,0,0,1,18,13,19,43,0,1,0,13,4,0,2,0,0,0,0,0,0,2,1,2,0,0,0,0,11,0,0,5,34,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,13,16,7,22,no
32,0,0,0,0,117,0,0,0,0,4,0,0,0,0,0,0,0,0,2,3,0,0,0,3,0,2,0,0,80,72,18,0,0,6,82,0,0,23,4,0,7,0,0,2,0,0,2,0,0,0,0,0,6,0,0,3,8,0,0,0,0,0,63,0,0,0,8,34,12,26,97,0,5,0,10,7,0,12,0,0,1,0,0,3,9,1,16,0,0,0,0,104,0,0,38,55,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,25,16,5,79,no
40,0,0,0,0,107,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,2,0,0,84,70,14,0,0,2,81,0,0,24,4,0,6,0,0,2,0,0,2,0,0,0,0,0,4,0,0,3,16,0,0,0,0,0,63,0,0,0,10,24,2,17,55,0,3,0,4,9,0,1,0,0,0,0,0,1,0,0,12,0,1,0,0,69,0,0,39,53,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,10,8,8,74,no
12,0,0,0,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,14,19,2,0,0,1,16,0,0,5,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18,0,0,0,1,4,4,8,18,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,29,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,8,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no
